Name,Type,Rarity,Attunement,Notes,Source
Armor of Gleaming,Armor,Common,none,medium or heavy,xge 136
Cast-Off Armor,Armor,Common,none,"light, medium, or heavy",xge 136
Shield of Expression,Armor,Common,none,shield,xge 139
Smoldering Armor,Armor,Common,no,none,xge 139
Adamantine Armor,Armor,Uncommon,none,"medium or heavy, but not hide",dmg 150
Mariner's Armor,Armor,Uncommon,no,none,dmg 181
Mithral Armor,Armor,Uncommon,none,"medium or heavy, but not hide",dmg 182
Sentinel Shield,Armor,Uncommon,none,shield,dmg 199
"Shield, +1",Armor,Uncommon,none,shield,dmg 200
Armor of Resistance,Armor,Rare,yes,none,dmg 152
Armor of Vulnerability,Armor,Rare,yes,plate,dmg 152
"Armor, +1",Armor,Rare,no,none,dmg 152
Arrow-catching Shield,Armor,Rare,yes,shield,dmg 152
Elven Chain,Armor,Rare,none,chain shirt,dmg 168
Glamoured Studded Leather,Armor,Rare,none,studded leather,dmg 172
Shield of Missile Attraction,Armor,Rare,yes,shield,dmg 200
"Shield, +2",Armor,Rare,none,shield,dmg 200
Animated Shield,Armor,Very Rare,yes,shield,dmg 151
"Armor, +2",Armor,Very Rare,no,none,dmg 152
Demon Armor,Armor,Very Rare,yes,plate,dmg 165
Dragon Scale Mail,Armor,Very Rare,yes,scale mail,dmg 165
Dwarven Plate,Armor,Very Rare,none,plate,dmg 167
"Shield, +3",Armor,Very Rare,none,shield,dmg 200
Spellguard Shield,Armor,Very Rare,yes,shield,dmg 201
Armor of Invulnerability,Armor,Legendary,yes,plate,dmg 152
"Armor, +3",Armor,Legendary,no,none,dmg 152
Efreeti Chain,Armor,Legendary,yes,chain mail,dmg 167
Plate Armor of Etherealness,Armor,Legendary,yes,plate,dmg 185
Potion of Climbing,Potion,Common,no,none,dmg 187
Potion of Healing,Potion,Common,no,none,dmg 187
Oil of Slipperiness,Potion,Uncommon,no,none,dmg 184
Philter of Love,Potion,Uncommon,no,none,dmg 184
Potion of Animal Friendship,Potion,Uncommon,no,none,dmg 187
Potion of Fire Breath,Potion,Uncommon,no,none,dmg 187
Potion of Greater Healing,Potion,Uncommon,no,none,dmg 187
Potion of Growth,Potion,Uncommon,no,none,dmg 187
Potion of Hill Giant Strength,Potion,Uncommon,no,none,dmg 187
Potion of Poison,Potion,Uncommon,no,none,dmg 188
Potion of Resistance,Potion,Uncommon,no,none,dmg 188
Potion of Water Breathing,Potion,Uncommon,no,none,dmg 188
Elixir of Health,Potion,Rare,no,none,dmg 168
Oil of Etherealness,Potion,Rare,no,none,dmg 183
Potion of Clairvoyance,Potion,Rare,no,none,dmg 187
Potion of Diminution,Potion,Rare,no,none,dmg 187
Potion of Fire Giant Strength,Potion,Rare,no,none,dmg 187
Potion of Frost Giant Strength,Potion,Rare,no,none,dmg 187
Potion of Gaseous Form,Potion,Rare,no,none,dmg 187
Potion of Heroism,Potion,Rare,no,none,dmg 188
Potion of Invulnerability,Potion,Rare,no,none,dmg 188
Potion of Mind Reading,Potion,Rare,no,none,dmg 188
Potion of Stone Giant Strength,Potion,Rare,no,none,dmg 187
Potion of Superior Healing,Potion,Rare,no,none,dmg 187
Oil of Sharpness,Potion,Very Rare,no,none,dmg 184
Potion of Cloud Giant Strength,Potion,Very Rare,no,none,dmg 187
Potion of Flying,Potion,Very Rare,no,none,dmg 187
Potion of Invisibility,Potion,Very Rare,no,none,dmg 188
Potion of Longevity,Potion,Very Rare,no,none,dmg 188
Potion of Speed,Potion,Very Rare,no,none,dmg 188
Potion of Supreme Healing,Potion,Very Rare,no,none,dmg 187
Potion of Vitality,Potion,Very Rare,no,none,dmg 188
Potion of Storm Giant Strength,Potion,Legendary,no,none,dmg 187
Ring of Jumping,Ring,Uncommon,yes,none,dmg 191
Ring of Mind Shielding,Ring,Uncommon,yes,none,dmg 191
Ring of Swimming,Ring,Uncommon,no,none,dmg 193
Ring of Warmth,Ring,Uncommon,yes,none,dmg 193
Ring of Water Walking,Ring,Uncommon,no,none,dmg 193
Ring of Animal Influence,Ring,Rare,no,none,dmg 189
Ring of Evasion,Ring,Rare,yes,none,dmg 191
Ring of Feather Falling,Ring,Rare,yes,none,dmg 191
Ring of Free Action,Ring,Rare,yes,none,dmg 191
Ring of Protection,Ring,Rare,yes,none,dmg 191
Ring of Resistance,Ring,Rare,yes,none,dmg 192
Ring of Spell Storing,Ring,Rare,yes,none,dmg 192
Ring of X-ray Vision,Ring,Rare,yes,none,dmg 193
Ring of the Ram,Ring,Rare,yes,none,dmg 193
Ring of Regeneration,Ring,Very Rare,yes,none,dmg 191
Ring of Shooting Stars,Ring,Very Rare,yes,none,dmg 192
Ring of Telekinesis,Ring,Very Rare,yes,none,dmg 193
Ring of Air Elemental Command,Ring,Legendary,yes,none,dmg 190
Ring of Djinni Summoning,Ring,Legendary,yes,none,dmg 190
Ring of Earth Elemental Command,Ring,Legendary,yes,none,dmg 190
Ring of Fire Elemental Command,Ring,Legendary,yes,none,dmg 190
Ring of Invisibility,Ring,Legendary,yes,none,dmg 191
Ring of Spell Turning,Ring,Legendary,yes,none,dmg 193
Ring of Three Wishes,Ring,Legendary,no,none,dmg 193
Ring of Water Elemental Command,Ring,Legendary,yes,none,dmg 190
Immovable Rod,Rod,Uncommon,no,none,dmg 175
"Rod of the Pact Keeper, +1",Rod,Uncommon,yes,warlock,dmg 197
Rod of Rulership,Rod,Rare,yes,none,dmg 197
"Rod of the Pact Keeper, +2",Rod,Rare,yes,warlock,dmg 197
Tentacle Rod,Rod,Rare,yes,none,dmg 208
Rod of Absorption,Rod,Very Rare,yes,none,dmg 195
Rod of Alertness,Rod,Very Rare,yes,none,dmg 196
Rod of Security,Rod,Very Rare,no,none,dmg 197
"Rod of the Pact Keeper, +3",Rod,Very Rare,yes,warlock,dmg 197
Rod of Lordly Might,Rod,Legendary,yes,none,dmg 196
Rod of Resurrection,Rod,Legendary,yes,"cleric, druid, or paladin",dmg 197
"Spell Scroll, 1st Level",Scroll,Common,no,none,dmg 200
"Spell Scroll, Cantrip",Scroll,Common,no,none,dmg 200
"Spell Scroll, 2nd Level",Scroll,Uncommon,no,none,dmg 200
"Spell Scroll, 3rd Level",Scroll,Uncommon,no,none,dmg 200
Scroll of Protection,Scroll,Rare,no,none,dmg 199
"Spell Scroll, 4th Level",Scroll,Rare,no,none,dmg 200
"Spell Scroll, 5th Level",Scroll,Rare,no,none,dmg 200
"Spell Scroll, 6th Level",Scroll,Very Rare,no,none,dmg 200
"Spell Scroll, 7th Level",Scroll,Very Rare,no,none,dmg 200
"Spell Scroll, 8th Level",Scroll,Very Rare,no,none,dmg 200
"Spell Scroll, 9th Level",Scroll,Legendary,no,none,dmg 200
Staff of Adornment,Staff,Common,no,none,xge 139
Staff of Birdcalls,Staff,Common,no,none,xge 139
Staff of Flowers,Staff,Common,no,none,xge 139
Staff of the Adder,Staff,Uncommon,yes,"cleric, druid, or warlock",dmg 203
Staff of the Python,Staff,Uncommon,yes,"cleric, druid, or warlock",dmg 204
Staff of Charming,Staff,Rare,yes,"bard, cleric, druid, sorcerer, warlock, or wizard",dmg 201
Staff of Healing,Staff,Rare,yes,"bard, cleric, or druid",dmg 202
Staff of Swarming Insects,Staff,Rare,yes,"bard, cleric, druid, sorcerer, warlock, or wizard",dmg 203
Staff of Withering,Staff,Rare,yes,"cleric, druid, or warlock",dmg 205
Staff of the Woodlands,Staff,Rare,yes,druid,dmg 204
Staff of Fire,Staff,Very Rare,yes,"druid, sorcerer, warlock, or wizard",dmg 201
Staff of Frost,Staff,Very Rare,yes,"druid, sorcerer, warlock, or wizard",dmg 202
Staff of Power,Staff,Very Rare,yes,"sorcerer, warlock, or wizard",dmg 202
Staff of Striking,Staff,Very Rare,yes,none,dmg 203
Staff of Thunder and Lightning,Staff,Very Rare,yes,none,dmg 204
Staff of the Magi,Staff,Legendary,yes,"sorcerer, warlock, or wizard",dmg 203
Wand of Conducting,Wand,Common,no,none,xge 140
Wand of Pyrotechnics,Wand,Common,no,none,xge 140
Wand of Scowls,Wand,Common,no,none,xge 140
Wand of Smiles,Wand,Common,no,none,xge 140
Wand of Magic Detection,Wand,Uncommon,no,none,dmg 211
Wand of Magic Missiles,Wand,Uncommon,no,none,dmg 211
Wand of Secrets,Wand,Uncommon,no,none,dmg 211
Wand of Web,Wand,Uncommon,yes,spellcaster,dmg 212
"Wand of the War Mage, +1",Wand,Uncommon,yes,spellcaster,dmg 212
Wand of Binding,Wand,Rare,yes,spellcaster,dmg 209
Wand of Enemy Detection,Wand,Rare,yes,none,dmg 210
Wand of Fear,Wand,Rare,yes,none,dmg 210
Wand of Fireballs,Wand,Rare,yes,spellcaster,dmg 210
Wand of Lightning Bolts,Wand,Rare,yes,spellcaster,dmg 211
Wand of Paralysis,Wand,Rare,yes,spellcaster,dmg 211
Wand of Wonder,Wand,Rare,yes,spellcaster,dmg 212
"Wand of the War Mage, +2",Wand,Rare,yes,spellcaster,dmg 212
Wand of Polymorph,Wand,Very Rare,yes,spellcaster,dmg 211
"Wand of the War Mage, +3",Wand,Very Rare,yes,spellcaster,dmg 212
Moon-Touched Sword,Weapon,Common,none,any sword,xge 138
Unbreakable Arrow,Weapon,Common,none,arrow,xge 139
Walloping Ammunition,Weapon,Common,none,any ammunition,xge 139
"Ammunition, +1",Weapon,Uncommon,none,any ammunition,dmg 150
Javelin of Lightning,Weapon,Uncommon,none,javelin,dmg 178
"Moon Sickle, +1",Weapon,Uncommon,yes,"sickle, druid or ranger",tce 133
Sword of Vengeance,Weapon,Uncommon,yes,any sword,dmg 206
Trident of Fish Command,Weapon,Uncommon,yes,trident,dmg 209
Weapon of Warning,Weapon,Uncommon,yes,none,dmg 213
"Weapon, +1",Weapon,Uncommon,no,none,dmg 213
"Ammunition, +2",Weapon,Rare,none,any ammunition,dmg 150
Berserker Axe,Weapon,Rare,yes,any axe,dmg 155
Dagger of Venom,Weapon,Rare,none,dagger,dmg 161
Devotee's Censer,Weapon,Rare,yes,"flail, cleric or paladin",tce 126
Dragon Slayer,Weapon,Rare,none,any sword,dmg 166
Flame Tongue,Weapon,Rare,yes,any sword,dmg 170
Giant Slayer,Weapon,Rare,none,any axe or sword,dmg 172
